,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
33,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)",[0.61415248 0.32872104 0.32097184 0.783443  ],0.511822090634541,"('monthly_charges', 'total_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', '1/total_charges')",0.31473104815608977,0.1963410568086555,0.11335756200145286
32,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)",[0.71746154 0.51385604 0.51243814 0.76307398],0.6267074263259177,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', '1/total_charges')",0.18386316891082902,0.11470075514836682,0.06622251186116294
31,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31)",[0.72779381 0.69253383 0.69519993 0.67680407],0.6980829115638599,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.029716077531007648,0.018538006023963643,0.010702922768174314
30,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31)",[0.74282481 0.70423017 0.68273989 0.66992476],0.6999299085546471,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.044294746238882104,0.027632727494048014,0.015953762657132192
29,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31)",[0.75050021 0.70056771 0.69082578 0.66946925],0.7028407370576968,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.0476506783933099,0.029726284102583562,0.01716247812863391
28,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31)",[0.73639584 0.69855034 0.69643444 0.66972993],0.7002776382759416,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.03806397802027085,0.0237457400997659,0.013709609438706735
27,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31)",[0.73309662 0.7018816  0.7041809  0.67423016],0.703347319222364,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.03339123161985723,0.02083070527294753,0.012026613296746013
26,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 17, 18, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31)",[0.74835722 0.70224292 0.68384028 0.67126385],0.7014260662103461,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.04688699872682248,0.029249872024207806,0.016887421486938482
25,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31)",[0.73658991 0.71204233 0.68866608 0.66521873],0.7006292611689443,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.04256549539064249,0.02655395582210847,0.015330933541943755
24,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 20, 22, 24, 25, 26, 27, 28, 30, 31)",[0.74188999 0.70692638 0.68228551 0.66825089],0.6998381913464963,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes')",0.044800746708061424,0.02794838960443209,0.016136010261535404
